v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,LazyCompile,18,60162,0x1030e273de80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x1030e2738d08,~
code-creation,Function,18,60219,0x1030e273e118,64,"get entryType perf_hooks.js:86:16",0x1030e2737408,~
code-creation,LazyCompile,18,60234,0x1030e273e118,64,"get entryType perf_hooks.js:86:16",0x1030e2737408,~
code-creation,Function,18,60369,0x1030e273e658,112,"setup_cpuUsage internal/process.js:19:24",0x1030e27219a0,~
code-creation,LazyCompile,18,60387,0x1030e273e658,112,"setup_cpuUsage internal/process.js:19:24",0x1030e27219a0,~
code-creation,Function,18,60473,0x1030e273e898,232,"Float64Array native typedarray.js:732:33",0x1030d5b92dd8,~
code-creation,LazyCompile,18,60490,0x1030e273e898,232,"Float64Array native typedarray.js:732:33",0x1030d5b92dd8,~
tick,0x10062fb5b,60584,0,0x1030e273ea09,2,0x1007c10f0,0x10303f6b71b4,0x10303f6b2476
code-creation,Function,18,60617,0x1030e273eb60,112,"setupMemoryUsage internal/process.js:98:26",0x1030e2721b30,~
code-creation,LazyCompile,18,60639,0x1030e273eb60,112,"setupMemoryUsage internal/process.js:98:26",0x1030e2721b30,~
code-creation,Function,18,60738,0x1030e273ef88,88,"setupKillAndExit internal/process.js:149:26",0x1030e2721cc0,~
code-creation,LazyCompile,18,60763,0x1030e273ef88,88,"setupKillAndExit internal/process.js:149:26",0x1030e2721cc0,~
code-creation,Script,18,60933,0x1030e273f678,64," internal/inspector_async_hook.js:1:1",0x1030e273f4d0,~
code-creation,Function,18,60979,0x1030e273fe48,256," internal/inspector_async_hook.js:1:11",0x1030e273f598,~
code-creation,Function,18,61137,0x1030e2742218,72,"createHook async_hooks.js:237:20",0x1030e272cd50,~
code-creation,LazyCompile,18,61155,0x1030e2742218,72,"createHook async_hooks.js:237:20",0x1030e272cd50,~
code-creation,Function,18,61243,0x1030e27423e8,368,"AsyncHook async_hooks.js:116:14",0x1030e272d840,~
code-creation,LazyCompile,18,61260,0x1030e27423e8,368,"AsyncHook async_hooks.js:116:14",0x1030e272d840,~
code-creation,Function,18,61311,0x1030e2742988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x1030e273fc68,~
code-creation,LazyCompile,18,61327,0x1030e2742988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x1030e273fc68,~
code-creation,Function,18,61397,0x1030e2742b58,208,"setupChannel internal/process.js:230:22",0x1030e2721e50,~
code-creation,LazyCompile,18,61414,0x1030e2742b58,208,"setupChannel internal/process.js:230:22",0x1030e2721e50,~
code-creation,Function,18,61469,0x1030e2742f68,88,"setupRawDebug internal/process.js:253:23",0x1030e2721f18,~
code-creation,LazyCompile,18,61484,0x1030e2742f68,88,"setupRawDebug internal/process.js:253:23",0x1030e2721f18,~
code-creation,Function,18,61536,0x1030e2743190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x10303f6b0fe8,~
code-creation,LazyCompile,18,61552,0x1030e2743190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x10303f6b0fe8,~
tick,0x1002237a5,61873,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e27431d5,0x10303f6b7252,0x10303f6b2476
code-creation,Script,18,62679,0x1030e2744380,64," timers.js:1:1",0x1030e27441d8,~
code-creation,Function,18,62777,0x1030e27462d0,872," timers.js:1:11",0x1030e27442a0,~
tick,0x10022451c,63080,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e2746454,0x10303f6b9a38,0x10303f6b8f1d,0x1030e27431d5,0x10303f6b7252,0x10303f6b2476
code-creation,Script,18,63709,0x1030e27492e8,64," assert.js:1:1",0x1030e2749140,~
code-creation,Function,18,63785,0x1030e274af28,544," assert.js:1:11",0x1030e2749208,~
code-creation,Function,18,64135,0x1030e274c1d8,256,"debuglog util.js:262:18",0x10303f6c56a8,~
code-creation,LazyCompile,18,64181,0x1030e274c1d8,256,"debuglog util.js:262:18",0x10303f6c56a8,~
code-creation,Function,18,64270,0x1030e274c5e8,72,"Set.split.map util.js:265:53",0x1030e274bf00,~
code-creation,LazyCompile,18,64335,0x1030e274c5e8,72,"Set.split.map util.js:265:53",0x1030e274bf00,~
tick,0x7fff711082ba,64360,0,0x7fff71049796,2,0x1007c10f0,0x6a9aef5c2f7,0x1030e274c254,0x1030e274646e,0x10303f6b9a38,0x10303f6b8f1d,0x1030e27431d5,0x10303f6b7252,0x10303f6b2476
code-creation,Function,18,64504,0x1030e274c810,408,"add native collection.js:96:4",0x1030d5b95208,~
code-creation,LazyCompile,18,64543,0x1030e274c810,408,"add native collection.js:96:4",0x1030d5b95208,~
code-creation,Function,18,64631,0x1030e274cb80,256,"SetFindEntry native collection.js:21:22",0x1030d5b94e98,~
code-creation,LazyCompile,18,64647,0x1030e274cb80,256,"SetFindEntry native collection.js:21:22",0x1030d5b94e98,~
code-creation,Function,18,64764,0x1030e274d3f0,72,"ImmediateList timers.js:656:23",0x1030e2744ee8,~
code-creation,LazyCompile,18,64781,0x1030e274d3f0,72,"ImmediateList timers.js:656:23",0x1030e2744ee8,~
code-creation,Function,18,64878,0x1030e274d890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x10303f6b10b0,~
code-creation,LazyCompile,18,64896,0x1030e274d890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x10303f6b10b0,~
tick,0x1007506e4,65630,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,65935,0x1030e274f198,64," module.js:1:1",0x1030e274eff0,~
code-creation,Function,18,66038,0x1030e27508b8,1016," module.js:1:11",0x1030e274f0b8,~
code-creation,Script,18,66287,0x1030e2751cb0,64," internal/module.js:1:1",0x1030e2751b08,~
code-creation,Function,18,66339,0x1030e2752188,280," internal/module.js:1:11",0x1030e2751bd0,~
tick,0x10073c279,66914,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e2750987,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,68031,0x1030e2754370,64," internal/url.js:1:1",0x1030e27541c8,~
tick,0x10063597d,68165,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e2750987,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,68248,0x1030e2758c20,2320," internal/url.js:1:11",0x1030e2754290,~
code-creation,Script,18,68410,0x1030e275aec0,64," internal/querystring.js:1:1",0x1030e275ad18,~
code-creation,Function,18,68462,0x1030e275afe8,192," internal/querystring.js:1:11",0x1030e275ade0,~
code-creation,Script,18,69273,0x1030e275c060,64," querystring.js:1:1",0x1030e275beb8,~
code-creation,Function,18,69327,0x1030e275c8d8,288," querystring.js:1:11",0x1030e275bf80,~
tick,0x1006b6044,69485,1,0x100980012,3,0x10025b9a0,0x1030e2758e2c,0x10303f6b9a38,0x10303f6b8f1d,0x1030e2750987,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
tick,0x7fff7116024a,70737,0,0x0,1
code-creation,Function,18,70975,0x1030e275f278,720,"defineIDLClass internal/url.js:888:24",0x1030e2755130,~
code-creation,LazyCompile,18,71000,0x1030e275f278,720,"defineIDLClass internal/url.js:888:24",0x1030e2755130,~
code-creation,Script,18,71389,0x1030e2760460,64," vm.js:1:1",0x1030e27602b8,~
code-creation,Function,18,71439,0x1030e2760d50,336," vm.js:1:11",0x1030e2760380,~
tick,0x10070ddb3,72057,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
tick,0x100223904,73303,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,74530,0x1030e2763cd0,64," fs.js:1:1",0x1030e2763b28,~
tick,0x100bbbf10,74622,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,74854,0x1030e276b418,4040," fs.js:1:11",0x1030e2763bf0,~
code-creation,Function,18,74937,0x1030e276ccd0,144,"Script.runInThisContext vm.js:46:45",0x1030e2760988,~
code-creation,LazyCompile,18,74966,0x1030e276ccd0,144,"Script.runInThisContext vm.js:46:45",0x1030e2760988,~
tick,0x10022eb80,75905,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e276b5dc,0x10303f6b9a38,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,76587,0x1030e276f7f0,64," path.js:1:1",0x1030e276f648,~
code-creation,Function,18,76648,0x1030e2771038,376," path.js:1:11",0x1030e276f710,~
code-creation,Script,18,77082,0x1030e2777310,64," stream.js:1:1",0x1030e2777168,~
tick,0x1006406aa,77191,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e276b688,0x10303f6b9a38,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,77246,0x1030e2777778,440," stream.js:1:11",0x1030e2777230,~
code-creation,Script,18,77453,0x1030e2778278,64," internal/streams/legacy.js:1:1",0x1030e27780d0,~
code-creation,Function,18,77489,0x1030e27784d0,128," internal/streams/legacy.js:1:11",0x1030e2778198,~
tick,0x10074fe95,78442,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e27777ec,0x10303f6b9a38,0x10303f6b8f1d,0x1030e276b688,0x10303f6b9a38,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,78734,0x1030e2779aa8,64," _stream_readable.js:1:1",0x1030e2779900,~
code-creation,Function,18,78833,0x1030e277bd20,776," _stream_readable.js:1:11",0x1030e27799c8,~
tick,0x1005829fa,79723,0,0x0,1
code-creation,Script,18,80259,0x1030e277d008,64," internal/streams/BufferList.js:1:1",0x1030e277ce60,~
code-creation,Function,18,80310,0x1030e277d758,248," internal/streams/BufferList.js:1:11",0x1030e277cf28,~
code-creation,Script,18,80498,0x1030e277e050,64," internal/streams/destroy.js:1:1",0x1030e277dea8,~
code-creation,Function,18,80530,0x1030e277e398,104," internal/streams/destroy.js:1:11",0x1030e277df70,~
tick,0x100754dbd,81043,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e27777f8,0x10303f6b9a38,0x10303f6b8f1d,0x1030e276b688,0x10303f6b9a38,0x10303f6b8f1d,0x1030e27509c5,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,81453,0x1030e277f7a8,64," _stream_writable.js:1:1",0x1030e277f600,~
code-creation,Function,18,81539,0x1030200aa788,736," _stream_writable.js:1:11",0x1030e277f6c8,~
code-creation,Handler,4,81641,0x6a9af084bc0,200,"prototype"
code-creation,Script,18,81844,0x1030200abe98,64," _stream_duplex.js:1:1",0x1030200abcf0,~
code-creation,Function,18,81899,0x1030200ac4a8,320," _stream_duplex.js:1:11",0x1030200abdb8,~
tick,0x0,82292,0,0x0,3
code-creation,Script,18,82333,0x1030200ad778,64," _stream_transform.js:1:1",0x1030200ad5d0,~
code-creation,Function,18,82401,0x1030200adfa0,224," _stream_transform.js:1:11",0x1030200ad698,~
code-creation,Script,18,82558,0x1030200ae918,64," _stream_passthrough.js:1:1",0x1030200ae770,~
code-creation,Function,18,82591,0x1030200aeb70,136," _stream_passthrough.js:1:11",0x1030200ae838,~
code-creation,Script,18,82854,0x1030200afc70,64," internal/fs.js:1:1",0x1030200afac8,~
code-creation,Function,18,82915,0x1030200b0318,416," internal/fs.js:1:11",0x1030200afb90,~
code-creation,Script,18,83439,0x1030200b3e30,64," internal/loader/Loader.js:1:1",0x1030200b3c88,~
code-creation,Function,18,83496,0x1030200b4430,368," internal/loader/Loader.js:1:11",0x1030200b3d50,~
tick,0x7fff712c9010,83580,1,0x1009a2ca8,3,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200b44ae,0x10303f6b9a38,0x10303f6b8f1d,0x1030e2750a65,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,83851,0x1030200b5188,64," internal/loader/ModuleWrap.js:1:1",0x1030200b4fe0,~
code-creation,Function,18,83902,0x1030200b5398,264," internal/loader/ModuleWrap.js:1:11",0x1030200b50a8,~
code-creation,Script,18,84121,0x1030200b6960,64," internal/loader/ModuleMap.js:1:1",0x1030200b67b8,~
code-creation,Function,18,84165,0x1030200b6d88,280," internal/loader/ModuleMap.js:1:11",0x1030200b6880,~
code-creation,Script,18,84369,0x1030200b77b8,64," internal/loader/ModuleJob.js:1:1",0x1030200b7610,~
code-creation,Function,18,84410,0x1030200b7b00,240," internal/loader/ModuleJob.js:1:11",0x1030200b76d8,~
code-creation,Script,18,84543,0x1030200b8260,64," internal/safe_globals.js:1:1",0x1030200b80b8,~
code-creation,Function,18,84577,0x1030200b8728,256," internal/safe_globals.js:1:11",0x1030200b8180,~
code-creation,Function,18,84674,0x1030200b8c78,160,"makeSafe internal/safe_globals.js:15:18",0x1030200b83a0,~
code-creation,LazyCompile,18,84691,0x1030200b8c78,160,"makeSafe internal/safe_globals.js:15:18",0x1030200b83a0,~
code-creation,Function,18,84789,0x1030200b9118,560,"copyProps internal/safe_globals.js:3:19",0x1030200b82d8,~
code-creation,LazyCompile,18,84810,0x1030200b9118,560,"copyProps internal/safe_globals.js:3:19",0x1030200b82d8,~
tick,0x0,84862,0,0x0,3
code-creation,Function,18,84939,0x1030200b9900,80,"SafeMap internal/safe_globals.js:24:33",0x1030200b8468,~
code-creation,LazyCompile,18,84956,0x1030200b9900,80,"SafeMap internal/safe_globals.js:24:33",0x1030200b8468,~
code-creation,Function,18,85038,0x1030200b9d10,80,"SafeSet internal/safe_globals.js:25:33",0x1030200b8530,~
code-creation,LazyCompile,18,85055,0x1030200b9d10,80,"SafeSet internal/safe_globals.js:25:33",0x1030200b8530,~
code-creation,Function,18,85136,0x1030200ba120,80,"SafePromise internal/safe_globals.js:26:41",0x1030200b85f8,~
code-creation,LazyCompile,18,85153,0x1030200ba120,80,"SafePromise internal/safe_globals.js:26:41",0x1030200b85f8,~
code-creation,Script,18,85497,0x1030200bac80,64," internal/loader/ModuleRequest.js:1:1",0x1030200baad8,~
code-creation,Function,18,85566,0x1030200bb310,632," internal/loader/ModuleRequest.js:1:11",0x1030200baba0,~
tick,0x100751eff,86167,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200bb3f1,0x10303f6b9a38,0x10303f6b8f1d,0x1030200b44e6,0x10303f6b9a38,0x10303f6b8f1d,0x1030e2750a65,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,86767,0x1030200bcbc8,64," url.js:1:1",0x1030200bca20,~
code-creation,Function,18,86846,0x1030200bd9c0,600," url.js:1:11",0x1030200bcae8,~
code-creation,Script,18,87075,0x1030200bec18,64," internal/loader/search.js:1:1",0x1030200bea70,~
code-creation,Function,18,87122,0x1030200bedb8,192," internal/loader/search.js:1:11",0x1030200beb38,~
code-creation,Function,18,87277,0x1030200bf4f8,344,"promisify internal/util.js:207:19",0x10303f6dc3c0,~
code-creation,LazyCompile,18,87296,0x1030200bf4f8,344,"promisify internal/util.js:207:19",0x10303f6dc3c0,~
tick,0x100643490,87467,1,0x1001c4250,2,0x100292c70,0x1030200bf641,0x1030200bb4b1,0x10303f6b9a38,0x10303f6b8f1d,0x1030200b44e6,0x10303f6b9a38,0x10303f6b8f1d,0x1030e2750a65,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d8e9,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,87511,0x1030200bfce8,344,"fs.readFile fs.js:336:23",0x1030e2766138,~
code-creation,LazyCompile,18,87547,0x1030200bfce8,344,"fs.readFile fs.js:336:23",0x1030e2766138,~
code-creation,Function,18,87681,0x1030200c0380,216,"fn internal/util.js:227:14",0x1030200bf2e8,~
code-creation,LazyCompile,18,87700,0x1030200c0380,216,"fn internal/util.js:227:14",0x1030200bf2e8,~
code-creation,Function,18,87923,0x1030200c1270,416,"Module._initPaths module.js:689:29",0x1030e2750408,~
code-creation,LazyCompile,18,87943,0x1030200c1270,416,"Module._initPaths module.js:689:29",0x1030e2750408,~
code-creation,Function,18,88048,0x1030200c1890,272,"resolve path.js:1166:28",0x1030e2770420,~
code-creation,LazyCompile,18,88065,0x1030200c1890,272,"resolve path.js:1166:28",0x1030e2770420,~
code-creation,Function,18,88112,0x1030200c1c80,96,"assertPath path.js:26:20",0x1030e276f868,~
code-creation,LazyCompile,18,88128,0x1030200c1c80,96,"assertPath path.js:26:20",0x1030e276f868,~
code-creation,Function,18,88295,0x1030200c1f28,568,"normalizeStringPosix path.js:106:30",0x1030e276f9f8,~
code-creation,LazyCompile,18,88312,0x1030200c1f28,568,"normalizeStringPosix path.js:106:30",0x1030e276f9f8,~
tick,0x10023265c,88718,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,88854,0x1030200c3048,64," console.js:1:1",0x1030200c2ea0,~
code-creation,Function,18,88909,0x1030200c3e98,496," console.js:1:11",0x1030200c2f68,~
code-creation,Function,18,89012,0x1030200c4de0,152,"getStdout internal/process/stdio.js:12:21",0x1030e2733430,~
code-creation,LazyCompile,18,89031,0x1030200c4de0,152,"getStdout internal/process/stdio.js:12:21",0x1030e2733430,~
code-creation,Function,18,89153,0x1030200c51f8,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x1030e2733040,~
code-creation,LazyCompile,18,89171,0x1030200c51f8,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x1030e2733040,~
code-creation,Script,18,89522,0x1030200c8318,64," tty.js:1:1",0x1030200c8170,~
code-creation,Function,18,89576,0x1030200c8cc8,448," tty.js:1:11",0x1030200c8238,~
tick,0x100738372,90036,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200c8d38,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
tick,0x1006c3d81,91318,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200c8d38,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,91426,0x1030200cb440,64," net.js:1:1",0x1030200cb298,~
code-creation,Function,18,91578,0x1030200cf740,2480," net.js:1:11",0x1030200cb360,~
code-creation,Script,18,91695,0x1030200d1c70,64," internal/net.js:1:1",0x1030200d1ac8,~
code-creation,Function,18,91724,0x1030200d1e28,104," internal/net.js:1:11",0x1030200d1b90,~
tick,0x100753307,92604,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200cfb17,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c8d38,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,92758,0x1030200dea58,64," dns.js:1:1",0x1030200de8b0,~
code-creation,Function,18,92864,0x1030200dfc28,1344," dns.js:1:11",0x1030200de978,~
code-creation,Function,18,93001,0x1030200e15d0,112,"resolver dns.js:254:18",0x1030200df110,~
code-creation,LazyCompile,18,93020,0x1030200e15d0,112,"resolver dns.js:254:18",0x1030200df110,~
code-creation,Function,18,93095,0x1030200e1928,72,"Resolver dns.js:245:14",0x1030200df430,~
code-creation,LazyCompile,18,93111,0x1030200e1928,72,"Resolver dns.js:245:14",0x1030200df430,~
tick,0x10b83dad6,93888,1,0x100966b68,4,0x10025b9a0,0x1030200e1965,0x1030200dff6d,0x10303f6b9a38,0x10303f6b8f1d,0x1030200cfb17,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c8d38,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
tick,0x7fff71107bea,98763,1,0x100966b68,4,0x10025b9a0,0x1030200e1965,0x1030200dff6d,0x10303f6b9a38,0x10303f6b8f1d,0x1030200cfb17,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c8d38,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
tick,0x10056cf02,98824,0,0x102803858,0,0x100800bf0,0x1030200dff75,0x10303f6b9a38,0x10303f6b8f1d,0x1030200cfb17,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c8d38,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,99074,0x1030200e27e0,104,"protoGetter net.js:650:21",0x1030200cc070,~
